sample_id,cell_id,cell_bed
sample_A,cell_112066,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112066.bed
sample_A,cell_112067,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112067.bed
sample_A,cell_112076,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112076.bed
sample_A,cell_112077,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112077.bed
sample_A,cell_112084,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112084.bed
sample_A,cell_112085,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112085.bed
sample_A,cell_112102,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112102.bed
sample_A,cell_112103,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112103.bed
sample_A,cell_112138,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112138.bed
sample_A,cell_112139,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112139.bed
sample_A,cell_112150,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112150.bed
sample_A,cell_112206,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112206.bed
sample_A,cell_112207,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112207.bed
sample_A,cell_112226,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112226.bed
sample_A,cell_112227,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112227.bed
sample_A,cell_112256,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112256.bed
sample_A,cell_112257,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112257.bed
sample_A,cell_112268,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112268.bed
sample_A,cell_112269,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112269.bed
sample_A,cell_112271,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112271.bed
sample_A,cell_112276,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112276.bed
sample_A,cell_112277,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112277.bed
sample_A,cell_112279,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112279.bed
sample_A,cell_112304,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112304.bed
sample_A,cell_112305,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112305.bed
sample_A,cell_112308,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112308.bed
sample_A,cell_112309,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112309.bed
sample_A,cell_112356,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112356.bed
sample_A,cell_112357,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112357.bed
sample_A,cell_112384,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112384.bed
sample_A,cell_112385,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112385.bed
sample_A,cell_112491,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112491.bed
sample_A,cell_112650,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112650.bed
sample_A,cell_112651,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112651.bed
sample_A,cell_112682,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112682.bed
sample_A,cell_112734,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112734.bed
sample_A,cell_112735,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112735.bed
sample_A,cell_112746,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112746.bed
sample_A,cell_112747,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112747.bed
sample_A,cell_112826,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112826.bed
sample_A,cell_112827,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112827.bed
sample_A,cell_112886,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112886.bed
sample_A,cell_112888,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112888.bed
sample_A,cell_112889,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112889.bed
sample_A,cell_112898,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112898.bed
sample_A,cell_113030,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113030.bed
sample_A,cell_113031,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113031.bed
sample_A,cell_113036,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113036.bed
sample_A,cell_113037,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113037.bed
sample_A,cell_113101,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113101.bed
sample_A,cell_113122,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113122.bed
sample_A,cell_113123,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113123.bed
sample_A,cell_113125,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113125.bed
sample_A,cell_113126,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113126.bed
sample_A,cell_113127,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113127.bed
sample_A,cell_113136,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113136.bed
sample_A,cell_113137,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113137.bed
sample_A,cell_113232,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113232.bed
sample_A,cell_113233,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113233.bed
sample_A,cell_113296,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113296.bed
sample_A,cell_113297,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113297.bed
sample_A,cell_113301,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113301.bed
sample_A,cell_113330,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113330.bed
sample_A,cell_113336,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113336.bed
sample_A,cell_113364,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113364.bed
sample_A,cell_113374,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113374.bed
sample_A,cell_113375,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113375.bed
sample_A,cell_113384,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113384.bed
sample_A,cell_113385,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113385.bed
sample_A,cell_113398,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113398.bed
sample_A,cell_113399,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113399.bed
sample_A,cell_113428,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113428.bed
sample_A,cell_113429,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113429.bed
sample_A,cell_113434,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113434.bed
sample_A,cell_113452,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113452.bed
sample_A,cell_113453,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113453.bed
sample_A,cell_113456,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113456.bed
sample_A,cell_113457,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113457.bed
sample_A,cell_113460,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113460.bed
sample_A,cell_113461,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113461.bed
sample_A,cell_113472,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113472.bed
sample_A,cell_113473,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113473.bed
sample_A,cell_113538,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113538.bed
sample_A,cell_113539,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113539.bed
sample_A,cell_113568,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113568.bed
sample_A,cell_113569,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113569.bed
sample_A,cell_113598,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113598.bed
sample_A,cell_113614,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113614.bed
sample_A,cell_113668,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113668.bed
sample_A,cell_113669,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113669.bed
sample_A,cell_113758,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113758.bed
sample_A,cell_113759,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113759.bed
sample_A,cell_113892,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113892.bed
sample_A,cell_113893,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113893.bed
sample_A,cell_113943,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113943.bed
sample_A,cell_113946,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_113946.bed
sample_A,cell_114020,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114020.bed
sample_A,cell_114021,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114021.bed
sample_A,cell_114054,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114054.bed
sample_A,cell_114055,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114055.bed
sample_A,cell_114070,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114070.bed
sample_A,cell_114071,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114071.bed
sample_A,cell_114134,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114134.bed
sample_A,cell_114136,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114136.bed
sample_A,cell_114137,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114137.bed
sample_A,cell_114167,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114167.bed
sample_A,cell_114170,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114170.bed
sample_A,cell_114312,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114312.bed
sample_A,cell_114313,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114313.bed
sample_A,cell_114442,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114442.bed
sample_A,cell_114443,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114443.bed
sample_A,cell_114462,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114462.bed
sample_A,cell_114463,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114463.bed
sample_A,cell_114480,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114480.bed
sample_A,cell_114481,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114481.bed
sample_A,cell_114486,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114486.bed
sample_A,cell_114487,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114487.bed
sample_A,cell_114548,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114548.bed
sample_A,cell_114549,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114549.bed
sample_A,cell_114592,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114592.bed
sample_A,cell_114593,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114593.bed
sample_A,cell_114614,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114614.bed
sample_A,cell_114615,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114615.bed
sample_A,cell_114616,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114616.bed
sample_A,cell_114617,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114617.bed
sample_A,cell_114618,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114618.bed
sample_A,cell_114619,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114619.bed
sample_A,cell_114646,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114646.bed
sample_A,cell_114647,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114647.bed
sample_A,cell_114690,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114690.bed
sample_A,cell_114691,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114691.bed
sample_A,cell_114698,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114698.bed
sample_A,cell_114699,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114699.bed
sample_A,cell_114703,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114703.bed
sample_A,cell_114734,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114734.bed
sample_A,cell_114735,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114735.bed
sample_A,cell_114758,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114758.bed
sample_A,cell_114759,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114759.bed
sample_A,cell_114798,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114798.bed
sample_A,cell_114799,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114799.bed
sample_A,cell_114862,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114862.bed
sample_A,cell_114863,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114863.bed
sample_A,cell_114922,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114922.bed
sample_A,cell_114923,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_114923.bed
sample_A,cell_115000,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_115000.bed
sample_A,cell_115001,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_115001.bed
sample_A,cell_1e+05,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_1e+05.bed
sample_A,cell_26624,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_26624.bed
sample_A,cell_27692,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_27692.bed
sample_A,cell_30571,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_30571.bed
sample_A,cell_36937,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_36937.bed
